id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tramite_documento_reparto_system,access_tramite_documento_reparto_system,model_tramite_documento_reparto,base.group_system,1,1,1,1
access_tramite_documento_reparto_user,access_tramite_documento_reparto_user,model_tramite_documento_reparto,base.group_user,1,0,0,0

access_tramite_tarifario_rubro_update_wizard_system,access_tramite_tarifario_rubro_update_wizard_system,model_tramite_tarifario_rubro_update_wizard,base.group_system,1,1,1,1
access_tramite_tarifario_rubro_update_wizard_user,access_tramite_tarifario_rubro_update_wizard_user,model_tramite_tarifario_rubro_update_wizard,base.group_user,1,0,0,0

access_rubro_tarifa_system,access_rubro_tarifa_system,model_rubro_tarifa,base.group_system,1,1,1,1
access_rubro_tarifa_user,access_rubro_tarifa_user,model_rubro_tarifa,base.group_user,1,0,0,0

access_rubro_regla_system,access_rubro_regla_system,model_rubro_regla,base.group_system,1,1,1,1
access_rubro_regla_user,access_rubro_regla_user,model_rubro_regla,base.group_user,1,0,0,0

access_rubro_tarifa_valor_system,access_rubro_tarifa_valor_system,model_rubro_tarifa_valor,base.group_system,1,1,1,1
access_rubro_tarifa_valor_user,access_rubro_tarifa_valor_user,model_rubro_tarifa_valor,base.group_user,1,0,0,0

access_tramite_documento_endoso_group_system,access_tramite_documento_endoso_group_system,model_tramite_documento_endoso,base.group_system,1,1,1,1
access_tramite_documento_endoso_group_user,access_tramite_documento_endoso_group_user,model_tramite_documento_endoso,base.group_user,1,0,0,0

access_tramite_motivo_rechazo_wizard_group_system,access_tramite_motivo_rechazo_wizard_group_system,model_tramite_motivo_rechazo_wizard,base.group_system,1,1,1,1
access_tramite_motivo_rechazo_wizard_group_user,access_tramite_motivo_rechazo_wizard_group_user,model_tramite_motivo_rechazo_wizard,base.group_user,1,0,0,0
access_tramite_motivo_rechazo_wizard_permar_operador,access_tramite_motivo_rechazo_wizard_permar_operador,model_tramite_motivo_rechazo_wizard,personal_maritimo.group_dirnea_permar_operador,1,1,1,0

access_tramite_documento_emitido_motivo_invalidar_documento_wizard_system,access_tramite_documento_emitido_motivo_invalidar_documento_wizard_group_system,model_tramite_documento_emitido_motivo_invalidar_documento_wizard,base.group_system,1,1,1,1
access_tramite_documento_emitido_motivo_invalidar_documento_wizard_user,tramite_documento_emitido_motivo_invalidar_documento_wizard_group_user,model_tramite_documento_emitido_motivo_invalidar_documento_wizard,base.group_user,1,0,0,0
