id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_certificado_suficiencia_group_user,access_certificado_suficiencia_group_user,model_permar_documento_certificado_suficiencia,base.group_user,1,0,0,0
access_certificado_suficiencia_pm_documento,access_certificado_suficiencia_pm_documento,model_permar_documento_certificado_suficiencia,personal_maritimo_documento.group_gente_mar_documentos,1,1,1,0
access_certificado_suficiencia_pm_documento_adm,access_certificado_suficiencia_pm_documento_adm,model_permar_documento_certificado_suficiencia,personal_maritimo_documento.group_gente_mar_administracion_documentos,1,1,1,1

access_documento_evaluacion_group_system,access_documento_evaluacion_group_system,model_permar_documento_evaluacion,base.group_system,1,1,1,1
access_documento_evaluacion_group_user,access_documento_evaluacion_group_user,model_permar_documento_evaluacion,base.group_user,1,0,0,0
access_documento_evaluacion_pm_documento,access_documento_evaluacion_pm_documento,model_permar_documento_evaluacion,personal_maritimo_documento.group_gente_mar_documentos,1,1,1,0
access_documento_evaluacion_pm_documento_adm,access_documento_evaluacion_documento_adm,model_permar_documento_evaluacion,personal_maritimo_documento.group_gente_mar_administracion_documentos,1,1,1,1

access_evaluacion_competencia_group_system,access_evaluacion_competencia_group_system,model_permar_documento_evaluacion_competencia,base.group_system,1,1,1,1
access_evaluacion_competencia_group_user,access_evaluacion_competencia_group_user,model_permar_documento_evaluacion_competencia,base.group_user,1,0,0,0
access_evaluacion_competencia_pm_documento,access_evaluacion_competencia_pm_documento,model_permar_documento_evaluacion_competencia,personal_maritimo_documento.group_gente_mar_documentos,1,1,1,0
access_evaluacion_competencia_pm_documento_adm,access_evaluacion_competencia_adm,model_permar_documento_evaluacion_competencia,personal_maritimo_documento.group_gente_mar_administracion_documentos,1,1,1,1

access_convalidacion_competencia_group_system,access_convalidacion_competencia_group_system,model_permar_documento_convalidacion_competencia,base.group_system,1,1,1,1
access_convalidacion_competencia_group_user,access_convalidacion_competencia_group_user,model_permar_documento_convalidacion_competencia,base.group_user,1,0,0,0
access_convalidacion_competencia_pm_documento,access_convalidacion_competencia_pm_documento,model_permar_documento_convalidacion_competencia,personal_maritimo_documento.group_gente_mar_documentos,1,1,1,0
access_convalidacion_competencia_pm_documento_adm,access_convalidacion_competencia_adm,model_permar_documento_convalidacion_competencia,personal_maritimo_documento.group_gente_mar_administracion_documentos,1,1,1,1

access_certificado_competencia_group_system,access_certificado_competencia_group_system,model_permar_documento_certificado_competencia,base.group_system,1,1,1,1
access_certificado_competencia_group_user,access_certificado_competencia_group_user,model_permar_documento_certificado_competencia,base.group_user,1,0,0,0
access_certificado_competencia_pm_documento,access_certificado_competencia_pm_documento,model_permar_documento_certificado_competencia,personal_maritimo_documento.group_gente_mar_documentos,1,1,1,0
access_certificado_competencia_pm_documento_adm,access_certificado_competencia_adm,model_permar_documento_certificado_competencia,personal_maritimo_documento.group_gente_mar_administracion_documentos,1,1,1,1

access_permar_documento_permiso_provisional_embarque_group_system,access_permar_documento_permiso_provisional_embarque_group_system,model_permar_documento_permiso_provisional_embarque,base.group_system,1,1,1,1
access_permar_documento_permiso_provisional_embarque_group_user,access_permar_documento_permiso_provisional_embarque_group_user,model_permar_documento_permiso_provisional_embarque,base.group_user,1,0,0,0
access_permar_documento_permiso_provisional_embarque_pm_documento,access_permiso_provisional_embarque_pm_documento,model_permar_documento_permiso_provisional_embarque,personal_maritimo_documento.group_gente_mar_documentos,1,1,1,0
access_permar_documento_permiso_provisional_embarque_pm_documento_adm,access_permiso_provisional_embarque_pm_documento_adm,model_permar_documento_permiso_provisional_embarque,personal_maritimo_documento.group_gente_mar_administracion_documentos,1,1,1,1

access_permar_documento_dispensa_group_system,access_permar_documento_dispensa_group_system,model_permar_documento_dispensa,base.group_system,1,1,1,1
access_permar_documento_dispensa_group_user,access_permar_documento_dispensa_group_user,model_permar_documento_dispensa,base.group_user,1,0,0,0
access_permar_documento_dispensa_pm_documento,access_permar_documento_dispensa_pm_documento,model_permar_documento_dispensa,personal_maritimo_documento.group_gente_mar_documentos,1,1,1,0
access_permar_documento_dispensa_pm_documento_adm,access_permar_documento_dispensa_pm_documento_adm,model_permar_documento_dispensa,personal_maritimo_documento.group_gente_mar_administracion_documentos,1,1,1,1

access_permar_documento_dotacion_group_system,access_permar_documento_dotacion_group_system,model_permar_documento_dotacion,base.group_system,1,1,1,1
access_permar_documento_dotacion_group_user,access_permar_documento_dotacion_group_user,model_permar_documento_dotacion,base.group_user,1,0,0,0
access_permar_documento_dotacion_pm_documento,access_permar_documento_dotacion_pm_documento,model_permar_documento_dotacion,personal_maritimo_documento.group_gente_mar_documentos,1,1,1,0
access_permar_documento_dotacion_pm_documento_adm,access_permar_documento_dotacion_pm_documento_adm,model_permar_documento_dotacion,personal_maritimo_documento.group_gente_mar_administracion_documentos,1,1,1,1

access_persona_autoridad_group_system,access_persona_autoridad_group_system,model_persona_autoridad,base.group_system,1,1,1,1

access_sumilla_group_system,access_sumilla_group_system,model_sumilla_usuario,base.group_system,1,1,1,1

access_matricula_control_group_system,access_matricula_control_group_system,model_matricula_control,base.group_system,1,1,1,1
access_matricula_control_group_user,access_matricula_control_group_user,model_matricula_control,base.group_user,1,1,1,1

access_matricula_motivo_group_system,access_matricula_motivo_group_system,model_matricula_motivo,base.group_system,1,1,1,1
access_matricula_motivo_group_user,access_matricula_motivo_group_user,model_matricula_motivo,base.group_user,1,1,1,1

access_matricula_control_suministro_group_system,access_matricula_control_suministro_group_system,model_matricula_control_suministro,base.group_system,1,1,1,1
access_matricula_control_suministro_group_user,access_matricula_control_suministro_group_user,model_matricula_control_suministro,base.group_user,1,1,1,1

access_documento_matricula_wizard_group_system,access_documento_matricula_wizard_group_system,model_documento_matricula_wizard,base.group_system,1,1,1,1
access_documento_matricula_wizard_group_user,access_documento_matricula_wizard_group_user,model_documento_matricula_wizard,base.group_user,1,1,1,1

access_permar_documento_carnet_group_system,access_permar_documento_carnet_group_system,model_permar_documento_carnet,base.group_system,1,1,1,1
access_permar_documento_carnet_group_user,access_permar_documento_carnet_group_user,model_permar_documento_carnet,base.group_user,1,0,0,0
access_permar_documento_carnet_pm_documento,access_permar_documento_carnet_pm_documento,model_permar_documento_carnet,personal_maritimo_documento.group_gente_mar_documentos,1,1,1,0
access_permar_documento_carnet_pm_documento_adm,access_permar_documento_carnet_pm_documento_adm,model_permar_documento_carnet,personal_maritimo_documento.group_gente_mar_administracion_documentos,1,1,1,1

access_permar_documento_libretin_group_system,access_permar_documento_libretin_group_system,model_permar_documento_libretin,base.group_system,1,1,1,1
access_permar_documento_libretin_group_user,access_permar_documento_libretin_group_user,model_permar_documento_libretin,base.group_user,1,0,0,0
access_permar_documento_libretin_pm_documento,access_permar_documento_libretin_pm_documento,model_permar_documento_carnet,personal_maritimo_documento.group_gente_mar_documentos,1,1,1,0
access_permar_documento_libretin_pm_documento_adm,access_permar_documento_libretin_pm_documento_adm,model_permar_documento_carnet,personal_maritimo_documento.group_gente_mar_administracion_documentos,1,1,1,1

access_documento_numero_formato_group_system,access_documento_numero_formato_group_system,model_documento_numero_formato,base.group_system,1,1,1,1
access_documento_numero_formato_group_user,access_documento_numero_formato_group_user,model_documento_numero_formato,base.group_user,1,1,1,1

access_certificado_competencia_limitacion_group_system,access_certificado_competencia_limitacion_group_system,model_permar_documento_certificado_competencia_limitacion,base.group_system,1,1,1,1
access_certificado_competencia_limitacion_group_user,access_certificado_competencia_limitacion_group_user,model_permar_documento_certificado_competencia_limitacion,base.group_user,1,1,1,1

access_certificado_suficiencia_limitacion_group_system,access_certificado_suficiencia_limitacion_group_system,model_permar_documento_certificado_suficiencia_limitacion,base.group_system,1,1,1,1
access_certificado_suficiencia_limitacion_group_user,access_certificado_suficiencia_limitacion_group_user,model_permar_documento_certificado_suficiencia_limitacion,base.group_user,1,1,1,1

access_reconocimiento_limitacion_group_system,access_reconocimiento_limitacion_group_system,model_permar_documento_reconocimiento_limitacion,base.group_system,1,1,1,1
access_reconocimiento_limitacion_group_user,access_reconocimiento_limitacion_group_user,model_permar_documento_reconocimiento_limitacion,base.group_user,1,1,1,1
