id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_nave_nave_propietario_group_system,access_nave_nave_propietario_group_system,model_nave_nave_propietario,base.group_system,1,1,1,1
access_nave_nave_agencia_naviera_group_system,access_nave_nave_agencia_naviera_group_system,model_nave_nave_agencia_naviera,base.group_system,1,1,1,1
access_nave_nave_armador_group_user,access_nave_nave_armador_group_user,model_nave_nave_armador,base.group_user,1,0,0,0
access_nave_nave_propietario_group_user,access_nave_nave_propietario_group_user,model_nave_nave_propietario,base.group_user,1,0,0,0
access_nave_nave_agencia_naviera_group_user,access_nave_nave_agencia_naviera_group_user,model_nave_nave_agencia_naviera,base.group_user,1,0,0,0

access_nave_nave_matricula_bitacora_group_system,access_nave_nave_matricula_bitacora_group_system,model_nave_nave_matricula_bitacora,base.group_system,1,1,1,1
access_nave_nave_matricula_bitacora_group_user,access_nave_nave_matricula_bitacora_group_user,model_nave_nave_matricula_bitacora,base.group_user,1,0,0,0

access_nave_maquina_combustible_clase_group_system,access_nave_maquina_combustible_clase_group_system,model_nave_maquina_combustible_clase,base.group_system,1,1,1,1
access_nave_maquina_combustible_group_system,access_nave_maquina_combustible_group_system,model_nave_maquina_combustible,base.group_system,1,1,1,1
access_nave_maquina_modelo_tipo_group_system,access_nave_maquina_modelo_tipo_group_system,model_nave_maquina_modelo_tipo,base.group_system,1,1,1,1
access_nave_maquina_modelo_marca_group_system,access_nave_maquina_modelo_marca_group_system,model_nave_maquina_modelo_marca,base.group_system,1,1,1,1
access_nave_maquina_modelo_group_system,access_nave_maquina_modelo_group_system,model_nave_maquina_modelo,base.group_system,1,1,1,1
access_nave_maquina_group_system,access_nave_maquina_group_system,model_nave_maquina,base.group_system,1,1,1,1
access_nave_maquina_combustible_clase_group_user,access_nave_maquina_combustible_clase_group_user,model_nave_maquina_combustible_clase,base.group_user,1,0,0,0
access_nave_maquina_combustible_group_user,access_nave_maquina_combustible_group_user,model_nave_maquina_combustible,base.group_user,1,0,0,0
access_nave_maquina_modelo_tipo_group_user,access_nave_maquina_modelo_tipo_group_user,model_nave_maquina_modelo_tipo,base.group_user,1,0,0,0
access_nave_maquina_modelo_marca_group_user,access_nave_maquina_modelo_marca_group_user,model_nave_maquina_modelo_marca,base.group_user,1,0,0,0
access_nave_maquina_modelo_group_user,access_nave_maquina_modelo_group_user,model_nave_maquina_modelo,base.group_user,1,0,0,0
access_nave_maquina_group_user,access_nave_maquina_group_user,model_nave_maquina,base.group_user,1,0,0,0
