id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_nave_inspeccion_pregunta_group_user,access_nave_inspeccion_pregunta_group_user,model_nave_inspeccion_pregunta,base.group_user,1,0,0,0
access_lista_chequeo_group_user,access_lista_chequeo_group_user,model_lista_chequeo,base.group_user,1,0,0,0
access_lista_chequeo_grupo_group_user,access_lista_chequeo_grupo_group_user,model_lista_chequeo_grupo,base.group_user,1,0,0,0
access_lista_chequeo_grupo_pregunta_group_user,access_lista_chequeo_grupo_pregunta_group_user,model_lista_chequeo_grupo_pregunta,base.group_user,1,0,0,0

access_lista_chequeo_pregunta_wizard_group_system,access_lista_chequeo_pregunta_wizard_group_system,model_lista_chequeo_pregunta_wizard,base.group_system,1,1,1,1

access_lista_chequeo_pregunta_wizard_listas_chequeo,access_lista_chequeo_pregunta_wizard_group_listas_chequeo,model_lista_chequeo_pregunta_wizard,nave_documento.group_listas_chequeo_admin,1,1,1,1

access_lista_chequeo_pregunta_wizard_group_user,access_lista_chequeo_pregunta_wizard_group_user,model_lista_chequeo_pregunta_wizard,base.group_user,1,0,0,0

access_nave_inspeccion_start_wizard_group_system,access_nave_inspeccion_start_wizard_group_system,model_nave_inspeccion_start_wizard,base.group_system,1,1,1,1
access_nave_inspeccion_start_wizard_group_user,access_nave_inspeccion_start_wizard_group_user,model_nave_inspeccion_start_wizard,base.group_user,1,0,0,0

access_nave_inspeccion_reset_wizard_group_system,access_nave_inspeccion_reset_wizard_group_system,model_nave_inspeccion_reset_wizard,base.group_system,1,1,1,1
access_nave_inspeccion_reset_wizard_group_user,access_nave_inspeccion_reset_wizard_group_user,model_nave_inspeccion_reset_wizard,base.group_user,1,0,0,0

access_nave_documento_matricula_group_system,access_nave_documento_matricula_group_system,model_nave_documento_matricula,base.group_system,1,1,1,1
access_nave_documento_matricula_group_user,access_nave_documento_matricula_group_user,model_nave_documento_matricula,base.group_user,1,0,0,0

access_genera_secuencia_nave_wizard_group_system_user,access_genera_secuencia_nave_wizard_group_system,model_genera_secuencia_nave_wizard,base.group_system,1,1,1,1
access_genera_secuencia_nave_wizard_group_user,access_genera_secuencia_nave_wizard_group_user,model_genera_secuencia_nave_wizard,base.group_user,1,0,0,0

access_nave_documento_certificado_group_system,access_nave_documento_certificado_group_system,model_nave_documento_certificado,base.group_system,1,1,1,1
access_nave_documento_certificado_group_user,access_nave_documento_certificado_group_user,model_nave_documento_certificado,base.group_user,1,0,0,0

access_nave_empresa_mantenimiento_clasificacion_group_system,access_nave_empresa_mantenimiento_clasificacion_group_system,model_nave_empresa_mantenimiento_clasificacion,base.group_system,1,1,1,0
access_nave_empresa_mantenimiento_clasificacion_group_user,access_nave_empresa_mantenimiento_clasificacion_group_user,model_nave_empresa_mantenimiento_clasificacion,base.group_user,1,0,0,0

access_nave_empresa_mantenimiento_tipo_group_system,access_nave_empresa_mantenimiento_tipo_group_system,model_nave_empresa_mantenimiento_tipo,base.group_system,1,1,1,0
access_nave_empresa_mantenimiento_tipo_group_user,access_nave_empresa_mantenimiento_tipo_group_user,model_nave_empresa_mantenimiento_tipo,base.group_user,1,0,0,0

access_nave_empresa_mantenimiento_uso_group_system,access_nave_empresa_mantenimiento_uso_group_system,model_nave_empresa_mantenimiento_uso,base.group_system,1,1,1,0
access_nave_empresa_mantenimiento_uso_group_user,access_nave_empresa_mantenimiento_uso_group_user,model_nave_empresa_mantenimiento_uso,base.group_user,1,0,0,0

access_nave_empresa_mantenimiento_group_system,access_nave_empresa_mantenimiento_group_system,model_nave_empresa_mantenimiento,base.group_system,1,1,1,0
access_nave_empresa_mantenimiento_group_user,access_nave_empresa_mantenimiento_group_user,model_nave_empresa_mantenimiento,base.group_user,1,0,0,0

access_nave_autorizacion_empresa_mantenimiento_group_system,access_nave_autorizacion_empresa_mantenimiento_group_system,model_nave_autorizacion_empresa_mantenimiento,base.group_system,1,1,1,1
access_nave_autorizacion_empresa_mantenimiento_group_user,access_nave_autorizacion_empresa_mantenimiento_group_user,model_nave_autorizacion_empresa_mantenimiento,base.group_user,1,0,0,0

access_nave_nave_autorizada_documento_group_system,access_nave_nave_autorizada_documento_group_system,model_nave_nave_autorizada_documento,base.group_system,1,1,1,1
access_nave_documento_vare_desvare_group_system,access_nave_documento_vare_desvare_group_system,model_nave_documento_vare_desvare,base.group_system,1,1,1,1
access_nave_documento_vare_desvare_group_user,access_nave_documento_vare_desvare_group_user,model_nave_documento_vare_desvare,base.group_user,1,0,0,0

access_nave_documento_oficio_group_system,access_nave_documento_oficio_group_system,model_nave_documento_oficio,base.group_system,1,1,1,1
access_nave_documento_oficio_group_user,access_nave_documento_oficio_group_user,model_nave_documento_oficio,base.group_user,1,0,0,0

access_nave_lista_autorizada_regla_group_system,access_nave_lista_autorizada_regla_group_system,model_nave_lista_autorizada_regla,base.group_system,1,1,1,1
access_nave_lista_autorizada_regla_group_user,access_nave_lista_autorizada_regla_group_user,model_nave_lista_autorizada_regla,base.group_user,1,0,0,0

access_nave_lista_autorizada_regla_or_group_system,access_nave_lista_autorizada_regla_or_group_system,model_nave_lista_autorizada_regla_or,base.group_system,1,1,1,1
access_nave_lista_autorizada_regla_or_group_user,access_nave_lista_autorizada_regla_or_group_user,model_nave_lista_autorizada_regla_or,base.group_user,1,0,0,0

access_nave_lista_chequeo_regla_group_system,access_nave_lista_chequeo_regla_group_system,model_nave_lista_chequeo_regla,base.group_system,1,1,1,1
access_nave_lista_chequeo_regla_group_user,access_nave_lista_chequeo_regla_group_user,model_nave_lista_chequeo_regla,base.group_user,1,0,0,0

access_nave_lista_chequeo_regla_or_group_system,access_nave_lista_chequeo_regla_or_group_system,model_nave_lista_chequeo_regla_or,base.group_system,1,1,1,1
access_nave_lista_chequeo_regla_or_group_user,access_nave_lista_chequeo_regla_or_group_user,model_nave_lista_chequeo_regla_or,base.group_user,1,0,0,0

access_nave_dotacion_regla_group_system,access_nave_dotacion_regla_group_system,model_nave_dotacion_regla,base.group_system,1,1,1,1
access_nave_dotacion_regla_group_user,access_nave_dotacion_regla_group_user,model_nave_dotacion_regla,base.group_user,1,0,0,0

access_nave_dotacion_regla_or_group_system,access_nave_dotacion_regla_or_group_system,model_nave_dotacion_regla_or,base.group_system,1,1,1,1
access_nave_dotacion_regla_or_group_user,access_nave_dotacion_regla_or_group_user,model_nave_dotacion_regla_or,base.group_user,1,0,0,0
